"study","effect_id","species","nmda_antagonist","atp_drug","hedges_g","ci_lb","ci_ub"
"Vijeepallam 2016",268,"Mouse","Ketamine","Clozapine",-0.111,-0.804,0.583
"Becker 2004",295,"Rat","Ketamine","Risperidone",-0.635,-1.538,0.268
"Becker 2004",292,"Rat","Ketamine","Clozapine",-8.925,-12.396,-5.454
"Becker 2004",283,"Rat","Ketamine","Haloperidol",0.155,-0.861,1.171
"Becker 2004",289,"Rat","Ketamine","Risperidone",-0.205,-1.064,0.653
"Becker 2004",286,"Rat","Ketamine","Clozapine",-0.668,-1.573,0.237
"Becker 2004",274,"Rat","Ketamine","Haloperidol",-0.461,-1.328,0.407
"Becker 2004",280,"Rat","Ketamine","Risperidone",-0.152,-0.989,0.685
"Becker 2004",277,"Rat","Ketamine","Clozapine",-0.835,-1.864,0.195
"Satow 2009",316,"Rat","MK-801","Haloperidol",0.295,-0.656,1.246
"Satow 2009",317,"Rat","MK-801","Haloperidol",-2.19,-3.345,-1.034
"Satow 2009",318,"Rat","MK-801","Haloperidol",-1.077,-1.958,-0.196
"Satow 2009",319,"Rat","MK-801","Haloperidol",-2.979,-4.555,-1.403
"Satow 2009",322,"Rat","MK-801","Clozapine",0.365,-0.776,1.506
"Satow 2009",323,"Rat","MK-801","Clozapine",0.361,-0.779,1.502
"Tarland 2017",334,"Rat","Phencyclidine","Aripiprazole",-2.021,-3.308,-0.733
"Corbett 1995",375,"Rat","Phencyclidine","Risperidone",-0.251,-1.388,0.885
"Corbett 1995",367,"Rat","Phencyclidine","Haloperidol",-2.995,-4.643,-1.347
"Corbett 1995",376,"Rat","Phencyclidine","Risperidone",-1.752,-3.083,-0.421
"Corbett 1995",368,"Rat","Phencyclidine","Haloperidol",-4.675,-6.862,-2.489
"Corbett 1995",383,"Rat","Phencyclidine","Olanzapine",-0.478,-1.625,0.67
"Corbett 1995",384,"Rat","Phencyclidine","Olanzapine",-1.805,-3.148,-0.463
"Corbett 1995",371,"Rat","Phencyclidine","Chlorpromazine",0.161,-0.973,1.294
"Corbett 1995",372,"Rat","Phencyclidine","Chlorpromazine",-1.283,-2.526,-0.041
"Corbett 1995",379,"Rat","Phencyclidine","Clozapine",-1.165,-2.389,0.059
"Corbett 1995",380,"Rat","Phencyclidine","Clozapine",-1.063,-2.272,0.146
"Gururajan 2012",392,"Rat","MK-801","Clozapine",-1.427,-2.816,-0.039
"Gururajan 2012",393,"Rat","MK-801","Clozapine",-0.696,-1.972,0.581
"Hereta 2019",404,"Rat","MK-801","Aripiprazole",-0.804,-1.981,0.372
"Hereta 2019",405,"Rat","MK-801","Aripiprazole",-0.316,-1.454,0.823
"Hereta 2019",410,"Rat","MK-801","Aripiprazole",0.543,-0.609,1.695
"Hereta 2019",413,"Rat","MK-801","Aripiprazole",-0.794,-1.969,0.381
"Hereta 2019",406,"Rat","MK-801","Aripiprazole",-1.058,-2.267,0.15
"Hereta 2019",407,"Rat","MK-801","Aripiprazole",-0.719,-1.886,0.449
"Morimoto 2002",444,"Rat","MK-801","Risperidone",-1.235,-2.588,0.117
"Morimoto 2002",445,"Rat","MK-801","Risperidone",-0.147,-1.389,1.094
"Morimoto 2002",446,"Rat","MK-801","Risperidone",-1.429,-2.818,-0.04
"Morimoto 2002",447,"Rat","MK-801","Risperidone",-3.258,-5.149,-1.367
"Morimoto 2002",422,"Rat","MK-801","Clozapine",-0.167,-1.409,1.075
"Morimoto 2002",423,"Rat","MK-801","Clozapine",0.893,-0.407,2.193
"Morimoto 2002",424,"Rat","MK-801","Clozapine",0.531,-0.731,1.792
"Morimoto 2002",425,"Rat","MK-801","Clozapine",-1.141,-2.478,0.196
"Morimoto 2002",426,"Rat","MK-801","Clozapine",-9.484,-13.822,-5.147
"Morimoto 2002",431,"Rat","MK-801","Haloperidol",-0.189,-1.431,1.053
"Morimoto 2002",432,"Rat","MK-801","Haloperidol",-0.386,-1.637,0.866
"Morimoto 2002",433,"Rat","MK-801","Haloperidol",-1.756,-3.215,-0.297
"Morimoto 2002",434,"Rat","MK-801","Haloperidol",-6.697,-9.883,-3.511
"Rung 2005 b",463,"Rat","MK-801","Haloperidol",-0.233,-1.161,0.694
"Rung 2005 b",464,"Rat","MK-801","Haloperidol",-2.953,-4.289,-1.617
"Rung 2005 b",465,"Rat","MK-801","Haloperidol",-3.768,-5.307,-2.229
"Rung 2005 b",469,"Rat","MK-801","Clozapine",0.115,-1.017,1.248
"Rung 2005 b",470,"Rat","MK-801","Clozapine",0.281,-0.856,1.419
"Rung 2005 b",471,"Rat","MK-801","Clozapine",-0.102,-1.234,1.03
